,Record Audio Name,Content,Pronun,Fluency,feature_vector
0,audio_beb45dff-f264-43c5-b051-61dab6a3b2a1,18,11,25,
1,audio_f86da9b5-9ed2-4153-9508-e59448e7d8bc,70,53,64,
2,audio_0e7cded9-1569-4202-98f8-59f88384437b,54,40,51,
3,audio_08bf8a53-1e31-4d82-8979-b53a14baa196,28,14,36,
4,audio_a3b474a9-3b8e-4533-aa95-0cda51f1395d,16,11,25,
5,audio_b5c899d2-bdb1-4027-90b3-6c525b293491,48,37,34,
6,audio_189f6871-0a00-476a-aaa0-81baec71e19c,52,35,53,
7,audio_8d8ff449-30a8-4540-9ea6-a6c687612252,78,62,74,
9,audio_bd1a4573-c750-4356-8af5-5c76cbbf2477,90,73,81,
10,audio_33d9dd5e-3500-4864-b11b-56955d05a88b,90,77,74,
11,audio_729d9641-7216-4cd9-9915-6724da12a796,61,43,55,
12,audio_d4ea80db-917a-4df4-a1a0-7a8a1aa6bd3a,10,10,11,
13,audio_2c777425-c709-44e2-a086-d9760f1d9cc1,90,74,77,
15,audio_8b960b4a-818a-4aab-820e-e4a674719201,56,31,60,
16,audio_93bfb61a-6629-4ebe-aa7c-e18bea9fed2f,33,15,30,
17,audio_126e5a26-766d-4aef-8d82-616a811cb627,90,74,74,
18,audio_8a773cb2-796b-4e3a-913b-b8d5243d1a78,79,58,63,
19,audio_703cf813-7665-4cf7-b5d3-afcde84a7eaf,90,80,80,
20,audio_8c086db9-ac65-45b0-b506-d8c384439787,88,72,77,
21,audio_628082ad-4478-41f8-83b5-3142ffe22469,86,71,81,
22,audio_fae2c0f2-80b2-4f5c-b579-0e94c44259da,81,65,72,
23,audio_b3e02517-cfdb-4ac0-aea0-c5e51d104df6,35,18,40,
24,audio_81ff4ad4-1029-4826-91e4-4e60e080d5be,81,70,64,
25,audio_9f737c6e-2a86-4822-a58c-d4c710b0b551,64,38,43,
26,audio_9f96d267-5030-4434-b2a0-698f6a89d5c9,81,68,72,
28,audio_3875c590-4931-42b7-aefe-05a7efb2d967,53,33,59,
29,audio_c923f671-2aa3-4d5c-ac7e-fb87049ef198,90,80,80,
30,audio_9340f928-6c4a-4607-a6eb-be4d924518cb,81,68,73,
31,audio_ea6174f3-5223-44aa-a7a5-360de591fb35,65,48,59,
32,audio_f5ac7f30-9ea1-448f-8e9f-87b59972f7f4,73,57,68,
33,audio_6148a09e-3811-4838-a13e-489831720f46,65,48,59,
34,audio_58086f34-0c46-4dba-b9a8-b8cc29429891,73,57,66,
35,audio_67206d41-490a-449c-a963-35ae5ddabc3b,10,10,14,
36,audio_8768c772-5731-4804-b438-964741e1bbce,82,61,80,
37,audio_1f03234a-ed1d-4139-b2da-54f4610c064a,53,34,51,
39,audio_cb45c01d-6446-48ac-83ca-e067c9b1869f,47,14,36,
40,audio_9efc0307-5241-414a-8346-6226a6ad6f9c,90,80,76,
41,audio_f2717f65-f976-452b-95bb-a6313bf16e70,90,80,81,
42,audio_0b1d1718-c3d3-4993-b37f-c3cc0b15ab45,77,61,72,
43,audio_d4d63711-9a1e-42fc-a299-5f3d7147d857,81,61,72,
44,audio_db6d7761-c276-422b-83b3-060f99319e6a,68,38,55,
45,audio_72d1f9e9-358d-45d7-a53d-7b062b681ddf,70,52,64,
46,audio_ca6b45c7-3239-4800-aab9-1f2c9750a123,50,31,48,
47,audio_f8e7b8fc-11c9-4a5e-90a9-34ce556a3033,70,45,59,
48,audio_83dd8f2a-aeab-4a57-9fc5-f2a9e80357f1,15,10,15,
50,audio_5f80fefc-03a4-4565-8e17-f59da18810e1,39,23,36,
51,audio_1ee6e6e0-5d8d-4f1f-aff5-65b7a3443af3,90,80,81,
52,audio_3c9fa0aa-2405-4dd3-ae26-19725741bd09,82,62,81,
53,audio_dfc864e6-ac13-4a1e-8d0e-1c66796c2798,90,79,80,
54,audio_89e93163-26c1-47f9-ad03-441d687d28fc,90,78,80,
55,audio_edec1c98-1b4c-4eae-b2a8-305df2b31309,90,76,80,
56,audio_aa0e4cd0-800f-4b6c-9e6b-d4245cd8443e,90,80,81,
57,audio_5af74575-060a-4301-a3d8-19bd46816d2e,30,17,32,
58,audio_9fa7dfd6-e80b-49d4-9d9e-cebf9d0fc4f8,50,31,40,
59,audio_575fdab1-c679-453f-a064-e9562b8372f6,55,35,57,
61,audio_234773e5-2271-4e14-b33e-210d2a204814,71,53,66,
62,audio_8087dc27-0a31-454f-b207-b102cc4ff6fc,79,67,73,
63,audio_20e331ec-95a6-4367-955e-f732b7d101de,79,66,73,
64,audio_294388ad-e5d2-4303-a8d4-79b38f903617,86,80,80,
65,audio_6721de03-4a9a-4f13-878d-0d6187b3f32a,79,64,73,
66,audio_2aafac79-8e17-458b-82af-6ef9485a4a01,49,27,38,
67,audio_a9d43d92-386f-4027-8cfe-418e17bbb35b,90,78,81,
68,audio_47ba48cb-ee39-42b3-b377-f0c8875f7e17,55,43,33,
69,audio_2fe61650-d8ec-4ac6-bd4e-5415c588698a,90,81,81,
71,audio_d2dbe841-7228-4365-92ac-d5880b1bde5b,39,19,31,
72,audio_1805565c-c5ca-4cb5-87c5-c2f8bdb89bc9,56,34,48,
73,audio_0edef3c9-b768-4630-ae0b-08cf598f1202,90,75,80,
74,audio_e1967d07-98ce-4264-9a70-d9d30827c896,86,69,77,
75,audio_8ec442c4-0ae5-496e-b1d2-78c3928ff6fb,39,18,34,
76,audio_4339398f-3579-461a-9ff4-e13479bd052b,48,21,44,
77,audio_21bfe4a4-83c0-42ca-850e-f2aeb6ea5e7c,82,50,81,
78,audio_c00d705f-c72b-4c3b-b17c-735e1bf1ebd5,78,64,70,
79,audio_63e0eb96-0a0a-4aee-ad73-b1dfca3f5d22,78,65,70,
80,audio_1382a336-f749-42a4-a118-7c0f824168a7,78,64,70,
82,audio_e9f1a187-33be-41f2-8998-104785c7f157,28,15,30,
83,audio_7d03cdc7-3532-4037-af13-a1eb6d9eObc9,28,14,30,
84,audio_3dfc4f13-b0cd-4070-92c4-b369eef6f989,90,80,81,
85,audio_dd69d478-cOef-4a67-91dO-OOcf3acf8290,30,13,26,
86,audio_6f162707-b2a9-4de6-a5ef-d374ddOc9dc3,75,60,63,
87,audio_ffOc4829-52a7-429b-8a2d-3d76e68d2d50,60,44,63,
88,audio_1dcOd780-3281-46b1-a2d5-c101905439e8,31,18,40,
89,audio_2656ed69-d224-4309-9c6c-7f3d79022185,60,36,56,
90,audio_36e57a5d-c1c2-43b5-aOc2-cf6c8c9786ac,10,10,23,
91,audio_97424125-bf39-4ed5-9749-2bbeb01725c2,21,10,35,
92,audio_fc49c5b8-0d30-4f5a-9cae-4ed06e68149d,35,21,40,
93,audio_f7c4471e-2910-4dc2-ba5a-7b425f220f95,36,22,46,
94,audio_e77aaa31-88e0-4678-9d95-5f560ca3b672,75,61,65,
95,audio_e5021a34-141c-407d-891a-b137bab4c6a5,50,34,49,
96,audio_b7fbbe97-2a32-4cde-9cb7-72e53478f068,82,72,76,
97,audio_af70b6ad-b311-4797-bb79-635785f13cf0,43,26,51,
98,audio_af5ea7f3-ca32-4cbe-ba69-67e39c75b418,24,14,26,
99,audio_81667da5-66c4-4267-a8ed-1a117c4700ad,56,41,57,
100,audio_7987ee3e-4a51-433d-b460-a6a1d994239f,10,10,10,
101,audio_62ceeb02-8b27-47f2-8ae3-ed3f0a2d02b1,22,14,29,
102,audio_55561999-7a53-49ac-abee-17002be412b9,43,29,43,
103,audio_3cab51c4-b75e-4878-aa91-58692b8f8a84,60,41,63,
104,audio_37b00798-0317-4557-a1b5-f11253d6e09f,10,10,14,
105,audio_3770eed3-b6de-42d0-8c27-70b18af05f0d,50,30,54,
106,audio_30161425-b351-41ba-9b12-60e807a4baee,81,68,85,
107,audio_31ed4eea-ad09-4538-932e-c91ca15230ea,68,52,63,
108,audio_26d62e69-ac57-4ed1-b004-21edf537d37c,66,47,53,
109,audio_23a09f59-d336-46dc-b77a-000088014e07,56,33,53,
110,audio_09fa63c1-6d09-45be-9acb-5e377ec5d5c8,10,10,18,
111,audio_09fb6869-c5c5-479f-b09d-2f768f1ded55,77,57,69,
113,audio_7a467a4f-9c8f-41fe-b494-1ccbc8a575d1,32,19,37,
114,audio_9946ba2b-c18d-4b0f-ba29-ca9365e371f5,82,68,78,
115,audio_c8c580c8-23a0-4c83-8fde-063d4b09453c,30,18,43,
116,audio_2b053f79-00dc-4774-9d5d-0bf213a936af,62,42,64,
117,audio_c10c4b5c-4f55-455f-8994-ea3cf0dbc155,84,71,70,
118,audio_65a74968-bcfe-40ce-a157-9cc407769845,14,10,20,
119,audio_d3b33658-1768-416a-a03e-0b8e7f4dfc93,52,28,61,
120,audio_f5788d07-481a-43cb-ad5c-79e6b71ac172,86,73,74,
121,audio_444853ff-c78d-4413-b9d3-d411b918db08,22,14,34,
122,audio_abdb7c9a-76aa-444e-a7b6-b8b209128b87,42,26,39,
123,audio_6336c9e0-8e3e-49a0-bb2c-07909a2ba543,14,10,21,
124,audio_6721bcf3-3347-48a9-8b8f-02d97dcbe848,46,31,48,
125,audio_cf3968e2-8c79-4946-9787-1027c15a4b68,28,15,21,
126,audio_46191f93-cb52-41ef-898b-35e6c1906ecc,64,49,64,
127,audio_59162510-9a04-4129-8f2b-5215f53995d9,22,10,49,
128,audio_259e2a37-a85d-49b6-8dac-6922946fc05a,42,28,53,
129,audio_5dbb4528-0430-4ff4-8ed4-af63fdd6af47,60,43,64,
130,audio_2cb981e4-bfe8-4fb8-b12e-85c6793edb80,68,50,61,
131,audio_2283092f-fca0-45b3-88a7-4dc28f350ad5,44,30,45,
132,audio_8ee37005-41ac-4578-8276-5fc45a364152,14,10,15,
134,audio_7fdb6b4a-fda2-41ca-ac04-a9051b2a34d9,75,50,67,
135,audio_7e6e38f4-3511-467a-aff1-66d4859897ad,84,76,81,
136,audio_672557ce-60d6-4bcb-b401-01fc7d0d3621,68,44,60,
137,audio_1b770b22-381b-4099-9272-8b47bb295e02,59,37,49,
138,audio_8e6d3f79-7d20-44c1-9ef7-035097b36cdd,68,48,61,
139,audio_b46ae235-ebf4-4270-944d-360db4e99862,70,53,64,
140,audio_47601484-f901-43e1-b716-cd689e214c26,61,38,52,
141,audio_b16d767a-3ccf-4c72-ae75-dead661c56ba,48,30,48,
142,audio_ad984200-a85b-456a-8b63-9f1b5bc99c39,77,61,72,
143,audio_915489e8-0661-4f19-ab11-764f10adacae,77,60,72,
144,audio_ffe62b57-378c-4c02-87d1-5cd987b57097,61,43,56,
145,audio_8eb32fc0-daca-44fe-a917-7420ba1e050f,90,76,80,
146,audio_3629e6ef-032a-41db-977f-5a5782c7ad85,81,69,67,
147,audio_f2f8fbcd-d670-481b-9841-3075ae7d2ba6,29,15,30,
148,audio_f66d5be7-d715-43ce-8904-eec1ada4fc6a,90,73,80,
149,audio_ac1eb538-9601-423f-ad6c-db484947b748,50,31,48,
150,audio_a01c4078-576e-4765-b494-c50c1333b2a0,59,39,56,
151,audio_4e8e5042-10fb-4e3c-839b-b5bf7630b6b8,68,47,64,
152,audio_b928bde9-4c81-43a6-9408-38ad5c63013b,72,58,63,
153,audio_df37ff60-28b7-4a8c-869f-1e7290c82d3e,41,23,40,
155,audio_fb2547ba-e2e7-4762-bd5b-7a2f805d7936,35,11,44,
156,audio_084b88f6-013f-4796-a391-325958588e93,39,28,39,
157,audio_d75c5ac9-836e-4ddf-a3ac-897fac1d0ec3,51,28,51,
158,audio_2343e913-078c-483b-9d44-ad6b0bcdc64f,77,60,73,
159,audio_5063330c-7ab4-4fb6-bfa7-bc9709cf0434,55,26,40,
160,audio_7c23eb73-6599-4e94-9d42-eba92525abaf,10,10,18,
161,audio_74d9206d-4d0d-47af-9b9e-dc07e6976955,30,17,36,
162,audio_77108dd5-1aa2-40e2-af80-8ace54e12796,80,80,80,
163,audio_0c81f467-490c-472a-ae43-bd03a73eab7d,90,79,80,
164,audio_030c1a98-f560-4c4e-be54-66543ba54718,81,68,73,
165,audio_5cb0c69d-ee6c-4ab0-9a8b-8ec529c45d62,61,40,58,
166,audio_431e447d-439d-459c-bdb0-2c126e3febdc,30,15,32,
167,audio_2936a86d-2ef7-4114-bafa-254267c0a781,10,10,10,
168,audio_1187bb15-c2d5-44c1-8b44-5027460f3e8d,59,40,58,
169,audio_7a3e1f61-c15a-49ba-95ed-616d988e19a3,63,30,46,
170,audio_ad938c8e-6dab-4e4e-8745-d9e694bd5286,45,10,43,
171,audio_f308b4d6-b2c2-4159-8586-190c7a3771fd,82,59,75,
172,audio_dca6e1f2-feef-4eaa-bd3b-33634b85c304,63,43,58,
173,audio_c3951a47-5fde-4f58-a6d0-a62ca596b026,71,44,66,
174,audio_d3deee93-e992-4390-8462-3441e7492c22,22,10,21,
175,audio_e1431498-2bcb-49b2-92c6-21ca80dad245,90,76,77,
176,audio_cf890acb-8239-4d98-9179-3e614dc73d8f,37,13,39,
177,audio_c05e0de2-679b-4f92-9538-e39b5d8e2273,64,44,81,
178,audio_ada7ffc4-61a0-4211-a704-7c5ccf23269a,31,13,26,
179,audio_7f10bded-7478-48dc-b57a-89a82e5d61a4,63,41,43,
180,audio_a03bd52e-e03e-4771-9ec7-6ee11a5d8f6a,53,33,37,
181,audio_89b18a35-611f-4154-ac27-5f85f2fa44bd,10,10,10,
182,audio_a786dc05-6f72-4a78-9c67-aa23f1e1563f,41,19,38,
183,audio_b8ba6c1c-d010-4c74-9b35-401321b53438,77,60,73,
184,audio_7582d8bf-b98b-4ec1-9ce1-6d2c182b0d48,90,80,80,
186,audio_af4a524d-1d9d-4403-9079-2f4debb36f36,90,79,81,
187,audio_277eb9ff-9f9d-43df-9177-8265ecdc79f8,80,66,72,
188,audio_b7c356cf-a15e-4fa8-809a-ad0b1a388150,70,55,62,
189,audio_54417277-19eb-4fa8-bf8e-0453355e1c70,80,68,64,
190,audio_4d04eff2-953b-4cc2-8e56-f94056a6ff5d,86,70,73,
191,audio_5264d01c-0228-455d-983c-b4ac0d18280d,90,79,80,
192,audio_c5053e82-471a-4aad-885d-2b9361419600,80,66,71,
193,audio_ef7e9723-70c1-40bc-a425-ea0b5760f57e,70,57,62,
194,audio_670e2bc1-15a3-4144-b99e-64b651df5871,90,77,66,
195,audio_5ff0fb31-02bd-4ca2-883a-a1c9d83a4a1a,76,52,62,
196,audio_d0ad43f6-3c9f-425d-9bf7-5e99f0c80662,60,43,49,
197,audio_0e2aa46c-3241-46e7-b493-8a5f7d05065f,90,79,76,
198,audio_9522f342-e4ba-4d06-a311-698443065299,46,23,35,
199,audio_81a66be8-3cfb-4472-95ce-23ab6be21efa,80,68,71,
200,audio_55213396-77d4-413d-9ae2-1a377e335821,68,50,62,
201,audio_439c3b28-6189-4a94-a938-8195a44b4e32,54,29,50,
202,audio_8a845b48-790c-47aa-813d-4df598b34025,90,80,81,
203,audio_95f76f95-42c6-4401-a134-c1fdf9d0597a,90,80,81,
204,audio_e6c0ca41-4d33-4881-a8b9-08b7a2f09090,64,45,51,
205,audio_18e3e856-9afa-42e1-bf61-0f4969336440,40,20,41,
206,audio_bc9b4691-806b-466d-a341-905b5fa0b7b5,80,63,72,
207,audio_906c1d4a-8ee4-4d24-bae7-a3d57478fcc2,80,63,72,
208,audio_d7e9f391-7d77-444d-ba40-822053312496,80,67,65,
209,audio_314a4bea-17c1-4a11-bae7-b4c6d0573a81,80,48,72,
210,audio_188dcd16-c2ed-4111-81d4-1d54c2b1ad83,90,79,81,
211,audio_abe37bde-b5dd-428e-8ee6-28719210c95c,80,66,72,
212,audio_6ec174fa-b90b-4777-b997-a2a04b015d32,86,71,81,
213,audio_117d671d-60d1-4da6-9f8e-0f2ca5f85909,86,71,79,
214,audio_fae7e338-77b3-4b17-b535-cf83a42bb646,80,65,72,
215,audio_ef638f90-da95-4ab5-8aba-f31332155d17,80,65,72,
217,audio_2aa27189-bc57-48b3-b3e4-b46ebb22d3cb,74,57,67,
