,Record Audio Name,Content,Pronun,Fluency,feature_vector
218,audio_2d9e5384-d8b8-40f1-9284-9944af24ee25,72,53,65,
219,audio_26a66aa8-0aff-44e8-b0b4-339d05039dcc,67,51,58,
220,audio_750990de-288d-4165-a874-5235345a055c,79,61,79,
221,audio_9018c9a8-2a75-485f-ac28-a90f5d482732,49,32,41,
222,audio_89e81e5d-5706-44c8-9057-04ccb64ef070,67,44,58,
223,audio_71271b33-835f-425d-91de-33fbba2000d9,54,35,53,
224,audio_4fd796a5-7740-4de0-9082-5ad18e075ac4,17,10,24,
225,audio_0bdd577c-b737-4822-9cbd-4f754eb24cbf,31,18,37,
226,audio_93b5d1ac-cab1-4ba1-b7fd-1b8e6d923d52,54,38,56,
227,audio_4d3a3148-eb36-474d-bc1c-7688bb26347a,76,60,64,
228,audio_6426d28e-815e-4db0-88ba-3b2cdc296895,76,59,66,
229,audio_04f9e638-3714-4494-be6f-327c18895327,65,47,58,
230,audio_7571864f-b947-4bfb-b951-d53d47df8395,73,56,73,
231,audio_377f405f-508d-4b84-871c-6779f33ea136,61,37,34,
232,audio_c2527dd7-896d-42b8-805e-b60a6af0b7b5,63,41,44,
233,audio_eec3e23b-cab7-4e47-8988-bdfd3580a99a,76,59,61,
234,audio_cdf3a475-6f20-40e3-92b2-e07365fca170,64,31,58,
235,audio_aee2ab6b-962c-4052-b173-2e1d98b07d7b,56,38,55,
236,audio_35e941f2-4bf9-4d36-8619-1c318b888ca6,52,33,48,
237,audio_96419edf-62bd-449d-9570-e0282be4f4a0,74,55,59,
238,audio_efaf4e53-2807-47a3-9969-58985bd4403d,70,51,65,
239,audio_146b3643-50f1-4410-84f0-93d7ed78afc9,49,28,42,
240,audio_1774f992-2ab8-4ef7-a7ea-7698d91a9215,72,39,65,
241,audio_746f3b6e-6d80-4d0f-8eda-b8abf43917b0,60,39,50,
242,audio_4c56f07c-0abc-4bc5-b907-a95a27162208,72,55,63,
243,audio_d4c50438-383f-4dd8-81db-f3a5e2013997,46,24,50,
244,audio_d47266c8-2d94-4cea-adcc-6b310cb9cca3,36,23,42,
245,audio_340e193e-6dec-40f9-a446-0df58ea32acb,58,36,52,
246,audio_f2bf5964-f3ae-41aa-86e9-d4fd5e95dd3d,51,28,47,
248,audio_bbded343-621a-4d9b-a547-e0115e435c16,67,52,60,
249,audio_3928a2f7-660e-45e9-ba54-a91a59d2e3e0,71,55,66,
250,audio_1b679da0-1e9d-47c4-9e63-1d814a634754,75,59,67,
251,audio_4507ebca-7187-45af-8475-482e6fc47177,75,61,67,
252,audio_f7f5de5a-b3ef-44b1-af29-e97aa20ef7a7,75,57,67,
253,audio_2848efb0-c25d-4dae-a9e8-f4bc165630ed,58,37,53,
254,audio_95ec6af3-7699-435b-866a-108dda047c5e,71,53,65,
255,audio_bc458c64-d406-40b7-8955-9b6096664243,65,45,58,
256,audio_d4942caa-edb1-409c-9fb8-56ea33f5c487,42,24,41,
257,audio_46ab2146-8430-4989-bc6a-299ec03d9951,61,41,66,
258,audio_45bf7391-9cac-4d0c-81e9-824b25ce913a,78,64,73,
259,audio_8eb90795-2282-4855-b4e2-76711e989b5e,69,46,56,
260,audio_c5a8adac-86cd-4c80-a9de-2e46b6523c33,88,80,78,
261,audio_f17f3488-a1b2-4395-ae34-87fcd856d332,82,68,72,
262,audio_5d1b7e79-e90e-4e86-8b19-7b43009fbed2,84,66,79,
263,audio_ea27db03-741f-46c5-8dda-31e5924b3237,76,61,74,
264,audio_0d4979ae-5c9f-49ab-b2df-119c9116d37f,88,75,81,
265,audio_e0394a66-65e0-4db8-9bda-864db82774e7,75,59,53,
266,audio_a47872c4-9b7f-44ea-80b3-95a9a96078f3,80,62,65,
267,audio_cc040067-152c-44a2-9e8b-092c2487e8e6,76,57,74,
268,audio_4013fcb7-f033-4541-a706-2f5006b5dca8,62,2224,66,
269,audio_05be65c6-2f52-4aae-acca-8bbab77b5c9d,75,58,66,
270,audio_4d3cf2d1-7c5a-4a5e-affe-9fdcb23a1537,80,63,70,
271,audio_4090c6c4-f684-44b2-8b50-b047554dceb0,86,76,78,
272,audio_18c701f0-fde4-4d6e-8919-1927910c7c99,67,50,58,
273,audio_1adeb71f-005e-425d-bb8a-d916219e79d2,82,61,76,
274,audio_76c1c59f-6149-48c0-8b9e-3def7e014a7e,44,19,45,
275,audio_a9e848d3-910d-43d2-8d67-2dbb053d9801,20,10,23,
276,audio_3f1b193e-c25d-478d-a1cc-c804ebeb8c8f,84,69,66,
277,audio_a71a6d76-f46b-4029-990c-7c35cc37f12b,75,61,62,
279,audio_c35da3e1-8798-46c9-81fd-1e8f06fbb96a,81,70,73,
280,audio_afc0af2f-a7bd-4e56-b4cb-cebd5bc0d38f,57,35,55,
281,audio_15ac21bd-aee9-4c66-b847-26ecc886cb32,49,29,48,
282,audio_aa09af22-c591-4535-b602-2866705cdaf9,37,19,37,
283,audio_bf4c1e42-b011-4007-b8d6-e4ca521c36f0,26,13,32,
284,audio_275173c8-53ca-4127-a9aa-9b01d6019ce2,81,67,69,
285,audio_62e70007-ecf8-4694-862f-f2ac2799f328,55,32,54,
286,audio_41beed4d-0d33-48ab-9d4b-38085179db0b,71,54,62,
287,audio_48d72efe-cfd3-4fc4-9a46-8a779ae1677e,51,32,43,
288,audio_3e447a03-d9fa-42aa-b419-8fef497f9131,26,14,22,
289,audio_66341e4a-45b5-4f76-a79a-694929735e9a,57,36,57,
290,audio_16bb189d-608c-405b-95a7-7ce7353c97b2,69,46,57,
291,audio_49cde193-5b3b-4147-a913-93cd32034468,57,48,66,
292,audio_997b1fbd-dcce-4e1e-aa19-c7b63f1783d2,41,22,42,
293,audio_8efbd342-29fc-4a29-8567-ffb835d9ec58,51,32,48,
294,audio_1f62b8c1-7b69-4083-82fb-a7df2cbeca52,81,67,64,
295,audio_175975b9-c76c-48ae-9548-434fea3c9e71,67,47,64,
296,audio_a2a23e19-59dc-4b51-a5e6-d77ad6b66dd1,63,47,53,
297,audio_ab5a1a8b-0c58-4679-94cd-8f7eb89286da,59,37,51,
298,audio_a6df72a2-73e6-4aac-aa02-3614087e3e42,14,10,27,
299,audio_2bc06b73-df74-471b-91d3-564002d292fb,81,63,72,
300,audio_a5268e53-b275-4806-9046-3a167c698acc,81,70,72,
301,audio_d8fb4c8d-f26b-424c-86e1-e120b388c53a,81,70,73,
302,audio_5a0584e6-6554-40cc-bedf-bca251c9fa6c,84,67,80,
303,audio_af78a3e5-a757-46b4-b7c3-9701f50a1dc8,61,45,58,
304,audio_5c04abfb-faf8-444e-9a1a-f8b24ff5864a,80,56,65,
305,audio_6f2d374f-eafc-4a4a-b53a-f60759bac9c1,81,68,73,
306,audio_598ddc2b-a4f5-47bb-8b42-da65423e5ded,10,10,22,
307,audio_35daccf3-4c4d-41f5-84ce-e55766491ce3,79,63,68,
308,audio_eebdeb28-4e78-45db-b8b9-a28683cea5b7,79,64,73,
310,audio_f96af918-d14c-4daf-be7c-5c3cb9aa5dd4,68,49,63,
311,audio_f6fe4af4-ae14-4792-8b33-41bc2265d0bf,46,25,41,
312,audio_ee7ded08-8a66-4f35-a8da-5a4987e0cd84,50,28,43,
313,audio_e9607ed0-06df-4e2f-8cdf-b5920ec479c7,21,10,18,
314,audio_e0357e88-60e5-4bc7-b1cb-73609e7f4223,52,21,54,
315,audio_c21159f2-5874-4020-8467-be3071bda1a8,68,44,57,
316,audio_be8116c9-144b-4f2d-85de-dce2156fce59,26,10,30,
317,audio_bcbdc733-b140-4ac2-b1f3-afb0a6033c97,63,42,44,
318,audio_af906812-009a-493c-bbe7-bf3b3335e163,30,13,25,
319,audio_a0c1338d-78d2-44e6-a9e5-11ffd39f1ff0,60,36,63,
320,audio_11966330-a367-4590-b36e-b5b9214975b9,43,19,28,
321,audio_72997cd9-a3a4-437e-bfa9-7db4fb58913a,10,10,10,
322,audio_33009aab-7cac-4ac2-b7d9-7a267f7cac1a,29,10,21,
323,audio_445b9740-81cf-4ca9-b613-5382d9d37878,72,52,60,
324,audio_87ba36c6-ff5b-4cdd-859f-3db268beca40,26,14,32,
325,audio_57bead23-8fcb-4dff-87a0-60dee0d68fea,70,46,55,
326,audio_51a2a9d4-819f-40fd-b1cc-d8168d5b5a77,76,79,80,
327,audio_45eb4833-72e9-4895-ae6b-72e3a864cec7,32,13,10,
328,audio_29c959aa-10c5-4a79-b0fb-edb65ac0ad76,86,68,77,
329,audio_24b8cb70-45b4-439d-b5b7-7062c75a742e,86,68,77,
330,audio_9ebb6648-68f2-4eab-a21a-c5034d4c83d7,30,16,32,
331,audio_8f82b4a6-9bd3-41b4-8a95-8c6c9c7e9af7,81,69,64,
332,audio_8f0cf1c2-166e-4415-88c9-f5472e7a1e3c,81,65,64,
333,audio_8aba0ea6-1c93-4489-bf37-84b943446734,72,58,60,
334,audio_7faf6efe-51d7-4831-92a0-e99efe0b40e6,68,49,60,
335,audio_7a0d3ffb-7501-4b75-b5e7-5412a8e6bc7e,28,10,23,
336,audio_6bdf7b2e-c667-436f-9cc6-4e786e705154,38,12,46,
337,audio_2d41829b-a463-4562-81e8-e3e08eec5dc9,79,63,67,
338,audio_01b2d104-73db-4550-aac8-02218a52f134,79,63,67,
339,audio_0a2fb866-25a3-42e0-b672-a02f6b8ddd1a,72,56,61,
341,audio_8f3d6c45-fd38-4dc0-b83d-4952f0fe060f,56,37,40,
342,audio_4c331d6c-2766-40da-af0e-ba73d5ab0416,67,44,64,
343,audio_d0177839-688f-43da-86f5-57bc452bac29,44,22,40,
344,audio_e922b205-14d9-4d66-a76a-581f44695927,54,34,54,
345,audio_3ff2d9eb-7ea9-4826-9454-1958b71f3dc5,57,35,57,
346,audio_7f1800eb-c9c1-4ade-9f8d-0f3dcb7fbcb2,23,12,28,
347,audio_8aa77324-98c4-4344-878f-123ff2aa1469,31,16,32,
348,audio_f5833ef5-9797-422e-a266-d94db2375968,18,11,18,
349,audio_b58c570a-613a-45d8-a548-67e0c5564b5a,46,27,43,
350,audio_dcc3d1ba-8723-42a8-8b37-7c8d68dabd38,71,52,66,
351,audio_d3b98934-44ba-4366-9f2d-1dbda6f212ba,53,30,59,
352,audio_c317ee02-867f-4844-9b85-781fb8e2304d,82,59,81,
353,audio_9230b3f7-3590-4cdd-80d2-6dc0eb99d379,72,54,71,
354,audio_661622a7-b4f6-4e4a-8ac0-4eca97338441,78,65,81,
355,audio_692b084a-7c1f-40bc-84a6-a719d6830e92,78,65,81,
356,audio_caf0bc86-8086-4f9e-9b3c-9f057ee99afd,72,55,66,
357,audio_f6b70df6-bca8-4969-899b-0a38a8016b12,31,16,42,
358,audio_19bcaeda-d7f9-4763-bb71-5fca90e8bafa,18,10,23,
359,audio_2576f410-afb9-48db-bc96-99f53c708430,23,13,33,
360,audio_3ba3c085-2118-440c-8cae-cf51758dad04,73,52,63,
361,audio_b73f5515-42ff-442b-9728-f6200ff0e31e,49,20,60,
362,audio_edee036e-7eba-4939-80d4-74238c363351,84,62,80,
363,audio_b1de8374-491f-4b07-bbd2-95a988041b0c,78,62,73,
364,audio_91f113e3-af65-49ca-815d-ab57db8f3692,57,35,58,
365,audio_3be263a1-e4ef-4d7a-a7d7-ff895862e2ca,69,48,67,
366,audio_3b7fa9a6-b190-41f1-8ef3-76df3a3a93f5,42,24,44,
367,audio_57a2c1cc-61ce-44da-8051-71e2445f6ed5,21,10,40,
368,audio_911441a2-a452-490d-be44-3e90e6576f6e,76,58,72,
369,audio_171b51c4-6e4e-4024-ac61-3ae77f5b0617,55,35,60,
370,audio_a41b0b24-95c9-4ad0-af90-c2a325e74ee1,88,78,81,
372,audio_19c45321-2fe5-4b22-839c-b058308bae86,25,10,35,
373,audio_1d62ecd5-34fd-4327-a17b-798322515bf0,90,80,80,
374,audio_cab948e0-0c9b-452e-a190-2444eee23193,24,13,28,
375,audio_73fbe3a9-a5c7-4c34-810a-29235e642d6f,28,14,36,
376,audio_c668e12a-120d-4a5c-8baa-5f09df63a2b6,37,20,44,
377,audio_79c93fbb-47b7-40e8-90b0-4fe8a21fd9b6,69,50,66,
378,audio_9cad30cf-a9dd-4046-84c0-ff667cad1614,39,22,44,
379,audio_d9d482a4-1c2b-4c3f-8f8c-fcdca30df232,65,40,73,
380,audio_78bf4131-2933-4ddc-8404-da8e0fc923a0,77,60,73,
381,audio_2ffca301-649f-4cd8-9588-637b41ba13d3,45,22,51,
382,audio_23b2b7dd-b64a-4f8a-84dc-4bfd4f2cf241,71,50,73,
383,audio_5acc7326-7c78-44ff-af05-d3f33b80b10f,59,38,548,
384,audio_d7c0e254-ca68-437b-a86c-4f92842aa121,90,80,81,
385,audio_c04df121-f6dc-4619-99f9-43c898ae49a4,86,71,77,
386,audio_66ee0c5d-6353-449c-bcc7-9f1426d24bb5,77,60,67,
387,audio_a267d5c1-0b5b-4ece-9620-5533a16a53ba,14,10,13,
388,audio_f643becf-d355-4d6e-a258-7e12b9363eaf,32,16,31,
389,audio_be7ea8e7-1e3d-4dd8-bdcd-522a76b97f78,80,57,79,
390,audio_e02fbccb-4118-46b9-909c-212287ef34ab,41,16,49,
391,audio_0a5a69f5-ba7d-4711-b43d-06d71d8cb59d,77,61,73,
392,audio_98ed6a1d-a3bd-4719-8992-a3fd4db9c4ec,32,16,32,
393,audio_cc043c7d-e31e-4bc5-a7f4-8ca2db52dc70,59,43,58,
394,audio_b0556373-a8a9-40bd-a39d-849d627ef3bc,86,71,78,
395,audio_a8c2a36b-963c-4cdf-ac63-686af657eeb1,81,69,73,
396,audio_2ef2cda5-2002-49b6-b0e7-66793d291970,77,58,72,
397,audio_05eb7386-0407-486f-87e7-a359133feb11,61,43,53,
398,audio_19e029c9-8e82-44bb-9726-0ed1f40340d8,75,57,70,
399,audio_cb78c96e-9eb5-4525-a1c5-adbfd41341fb,35,18,41,
400,audio_be54d637-0461-48f6-8d77-ec70bd6a45a6,55,36,55,
401,audio_8955ace3-7fc4-4e7c-b884-ea83275d016c,71,50,69,
403,audio_448d0f6a-c61e-49c7-b4c2-525eac0fde3b,35,17,39,
404,audio_b8ae3283-e75a-4b1f-b8c2-e1ab2e6685bd,46,25,45,
405,audio_07253714-e44e-4b59-b32e-fa155ac9218a,10,10,13,
406,audio_53f8c880-e0a8-4a9b-b16c-251189383daa,37,18,40,
407,audio_c210de42-58d6-4d9c-b811-bb029008b2e5,64,32,66,
408,audio_52dd6faa-e59f-4cfd-8a5c-2ccf65dee1e7,37,17,33,
409,audio_4ebca737-a264-4b60-82c9-f8a5a3645656,71,50,64,
410,audio_a9976730-fc43-4c03-88eb-556a8321178d,76,49,71,
411,audio_39fa73a4-dcb0-4fe5-aa3d-95a54c18ee7b,27,13,29,
412,audio_b0fb6b26-c69d-4eff-b990-5f5d91ede0d4,73,54,67,
413,audio_8cdf2f1a-af48-47c9-894e-54579efbbed4,21,12,33,
414,audio_7bf5e66f-3944-4da6-a248-edae2fa54db5,52,26,54,
415,audio_47ddb83a-710e-404d-9225-e39191527ad0,49,25,58,
416,audio_e9db4ebc-05fa-4b81-a053-ba2b29752305,14,10,18,
417,audio_052b06ec-23e9-4a8c-982c-5dcc082a8a27,23,13,33,
418,audio_7ff9a533-6939-4f7a-b11c-55bb79c07cd3,12,10,25,
419,audio_6646748f-1182-469e-82f3-2c4f45fb6ff2,14,10,26,
420,audio_e7093d15-b7bd-462b-9fbf-81770288b131,48,26,47,
421,audio_bf9bf0a7-5837-42a7-a96b-909b963bc928,82,68,73,
422,audio_f2b8ff1e-538f-4cee-96b0-ebfe5ca98a89,75,57,65,
423,audio_1a770fa1-b54a-42c2-83d0-c687328d66b2,33,18,39,
424,audio_384c1f79-8577-4663-bdba-33245a5d85ea,65,40,54,
425,audio_7ea181b4-ac85-4269-a3a5-2ef56bd6bb63,10,10,10,
426,audio_d3528ab8-9377-4290-a7b4-895a5273386e,10,10,21,
427,audio_26b0ab19-ac6f-433b-95b2-3a48bad12aae,46,26,39,
428,audio_257c1a74-153f-457e-8a34-1a514c689955,16,10,27,
